churn_at_dt,churn probability,prediction
1.0,0.32,0.0
0.0,0.3520238095238095,0.0
0.0,0.52,1.0
1.0,0.52,1.0
1.0,0.73,1.0
1.0,0.4,0.0
1.0,0.96,1.0
0.0,0.3,0.0
0.0,0.21,0.0
0.0,0.56,1.0
0.0,0.24,0.0
1.0,0.54,1.0
1.0,0.35,0.0
0.0,0.31,0.0
0.0,0.68,1.0
0.0,0.48,0.0
1.0,0.55,1.0
1.0,0.31,0.0
1.0,0.51,1.0
0.0,0.22,0.0
0.0,0.14,0.0
0.0,0.53,1.0
1.0,0.31,0.0
1.0,0.4,0.0
0.0,0.59,1.0
0.0,0.3,0.0
0.0,0.46,0.0
1.0,0.4,0.0
0.0,0.63,1.0
0.0,0.45,0.0
1.0,0.4,0.0
1.0,0.54,1.0
0.0,0.46,0.0
0.0,0.7,1.0
0.0,0.1,0.0
1.0,0.58,1.0
1.0,0.28,0.0
0.0,0.36,0.0
1.0,0.2,0.0
0.0,0.34,0.0
1.0,0.79,1.0
0.0,0.25,0.0
1.0,0.51,1.0
1.0,0.92,1.0
0.0,0.13,0.0
0.0,0.16,0.0
1.0,0.99,1.0
1.0,0.42,0.0
0.0,0.48,0.0
1.0,0.5306666666666667,1.0
1.0,0.5345833333333333,1.0
0.0,0.8136666666666666,1.0
1.0,0.29,0.0
1.0,0.42,0.0
1.0,0.19,0.0
1.0,0.37,0.0
0.0,0.47,0.0
0.0,0.3633333333333333,0.0
1.0,0.48550352734678015,0.0
1.0,0.89,1.0
1.0,0.3,0.0
1.0,0.49,0.0
0.0,0.65,1.0
1.0,0.46,0.0
0.0,0.81,1.0
0.0,0.21,0.0
1.0,0.73,1.0
1.0,0.47,0.0
0.0,0.54,1.0
0.0,0.06,0.0
1.0,0.21,0.0
0.0,0.49,0.0
0.0,0.2669934457443913,0.0
1.0,0.56,1.0
0.0,0.43,0.0
0.0,0.19,0.0
1.0,0.61,1.0
1.0,0.82,1.0
0.0,0.6,1.0
1.0,0.77,1.0
0.0,0.44,0.0
0.0,0.255,0.0
0.0,0.43,0.0
1.0,0.62,1.0
0.0,0.32,0.0
0.0,0.35,0.0
1.0,0.99,1.0
0.0,0.09571428571428571,0.0
0.0,0.5,0.0
1.0,0.43,0.0
0.0,0.61,1.0
0.0,0.51,1.0
0.0,0.14,0.0
1.0,0.67,1.0
0.0,0.29,0.0
1.0,0.7,1.0
0.0,0.51,1.0
1.0,0.77,1.0
1.0,0.52,1.0
0.0,0.52,1.0
0.0,0.61,1.0
1.0,0.29,0.0
0.0,0.5,0.0
1.0,0.9,1.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.48,0.0
0.0,0.18,0.0
1.0,0.84,1.0
0.0,0.29,0.0
0.0,0.34,0.0
0.0,0.27,0.0
0.0,0.53,1.0
0.0,0.02,0.0
0.0,0.52,1.0
0.0,0.37,0.0
1.0,0.445,0.0
1.0,0.55,1.0
1.0,0.84,1.0
0.0,0.12,0.0
1.0,0.57,1.0
1.0,0.34,0.0
1.0,0.41,0.0
0.0,0.55,1.0
1.0,0.71,1.0
0.0,0.55,1.0
0.0,0.45,0.0
1.0,0.64,1.0
0.0,0.3,0.0
0.0,0.4,0.0
1.0,0.1,0.0
1.0,0.42,0.0
1.0,0.22,0.0
0.0,0.17,0.0
0.0,0.53,1.0
1.0,0.63,1.0
0.0,0.48,0.0
0.0,0.37,0.0
0.0,0.42,0.0
1.0,0.25,0.0
0.0,0.42,0.0
1.0,0.4,0.0
1.0,0.12678571428571428,0.0
0.0,0.61,1.0
0.0,0.21,0.0
1.0,0.62,1.0
0.0,0.2,0.0
0.0,0.75,1.0
0.0,0.31,0.0
0.0,0.11,0.0
0.0,0.16,0.0
1.0,0.77,1.0
0.0,0.5284460784313727,1.0
0.0,0.44,0.0
1.0,0.97,1.0
1.0,0.74,1.0
1.0,0.51,1.0
1.0,0.31,0.0
0.0,0.2,0.0
1.0,0.43,0.0
1.0,0.73,1.0
1.0,0.59,1.0
1.0,0.23,0.0
0.0,0.44,0.0
1.0,0.23,0.0
1.0,0.65,1.0
0.0,0.21,0.0
0.0,0.32,0.0
0.0,0.47,0.0
0.0,0.34,0.0
0.0,0.64,1.0
1.0,0.56,1.0
1.0,0.23,0.0
0.0,0.1,0.0
1.0,0.55,1.0
1.0,0.87,1.0
0.0,0.43,0.0
0.0,0.29,0.0
1.0,0.33,0.0
0.0,0.93,1.0
1.0,0.38,0.0
1.0,0.28,0.0
1.0,1.0,1.0
0.0,0.2,0.0
0.0,0.38,0.0
1.0,0.21,0.0
0.0,0.38,0.0
0.0,0.82,1.0
0.0,0.44,0.0
1.0,0.34,0.0
0.0,0.59,1.0
1.0,0.45,0.0
0.0,0.46,0.0
1.0,0.59,1.0
1.0,0.32,0.0
1.0,0.44,0.0
0.0,0.72,1.0
1.0,0.15,0.0
1.0,0.38272727272727275,0.0
1.0,0.3,0.0
0.0,0.44,0.0
0.0,0.72,1.0
1.0,0.3,0.0
1.0,0.46,0.0
1.0,0.34,0.0
1.0,0.83,1.0
0.0,0.45,0.0
1.0,0.7,1.0
1.0,0.47,0.0
0.0,0.27,0.0
1.0,0.84,1.0
0.0,0.53,1.0
0.0,0.27,0.0
0.0,0.54,1.0
0.0,0.2,0.0
1.0,0.21,0.0
1.0,0.557,1.0
1.0,0.95,1.0
1.0,0.59,1.0
1.0,0.59,1.0
0.0,0.68,1.0
1.0,0.71,1.0
1.0,0.74,1.0
0.0,0.72,1.0
0.0,0.31,0.0
0.0,0.17,0.0
0.0,0.5,0.0
1.0,0.8,1.0
1.0,0.44,0.0
1.0,0.69,1.0
1.0,0.19,0.0
1.0,0.52,1.0
0.0,0.42,0.0
0.0,0.19,0.0
0.0,0.46,0.0
1.0,0.27,0.0
0.0,0.47,0.0
0.0,0.54,1.0
1.0,0.73,1.0
1.0,0.71,1.0
0.0,0.39,0.0
0.0,0.61,1.0
1.0,0.6,1.0
1.0,0.36,0.0
0.0,0.33,0.0
0.0,0.62,1.0
1.0,0.78,1.0
1.0,0.81,1.0
1.0,0.58,1.0
0.0,0.65,1.0
1.0,0.52,1.0
1.0,0.53,1.0
1.0,0.98,1.0
1.0,0.13,0.0
1.0,0.47,0.0
1.0,0.35,0.0
0.0,0.65,1.0
1.0,0.51,1.0
1.0,0.73,1.0
1.0,0.87,1.0
0.0,0.55,1.0
0.0,0.515,1.0
1.0,0.83,1.0
0.0,0.28,0.0
1.0,0.72,1.0
1.0,0.65,1.0
0.0,0.28,0.0
1.0,0.49,0.0
1.0,0.47,0.0
0.0,0.21,0.0
0.0,0.52,1.0
0.0,0.19,0.0
1.0,0.7141666666666667,1.0
0.0,0.35,0.0
1.0,0.34,0.0
1.0,0.58,1.0
1.0,0.4,0.0
0.0,0.43,0.0
0.0,0.6,1.0
1.0,0.74,1.0
1.0,0.63,1.0
0.0,0.62,1.0
0.0,0.49,0.0
0.0,0.54,1.0
0.0,0.37,0.0
0.0,0.67,1.0
1.0,0.29,0.0
1.0,0.42,0.0
1.0,0.65,1.0
0.0,0.32,0.0
1.0,0.24,0.0
1.0,0.02,0.0
0.0,0.18,0.0
1.0,0.08,0.0
0.0,0.04,0.0
0.0,0.8,1.0
1.0,0.35,0.0
1.0,0.69,1.0
0.0,0.38,0.0
1.0,0.62,1.0
1.0,0.77,1.0
1.0,0.6,1.0
0.0,0.44,0.0
1.0,0.73,1.0
0.0,0.27,0.0
1.0,0.65,1.0
0.0,0.57,1.0
0.0,0.4,0.0
1.0,0.39,0.0
1.0,0.2,0.0
1.0,0.81,1.0
0.0,0.59,1.0
1.0,0.34,0.0
1.0,0.92,1.0
0.0,0.25,0.0
0.0,0.66,1.0
0.0,0.1618333333333333,0.0
0.0,0.7,1.0
0.0,0.56,1.0
1.0,0.23,0.0
1.0,0.32,0.0
0.0,0.25,0.0
0.0,0.42,0.0
0.0,0.53,1.0
1.0,0.38,0.0
0.0,0.47,0.0
0.0,0.39,0.0
1.0,0.3,0.0
0.0,0.23,0.0
1.0,0.46,0.0
0.0,0.5,0.0
0.0,0.5,0.0
0.0,0.98,1.0
1.0,0.63,1.0
0.0,0.55,1.0
1.0,0.41,0.0
0.0,0.35,0.0
0.0,0.28,0.0
0.0,0.64,1.0
0.0,0.38,0.0
1.0,0.98,1.0
0.0,0.86,1.0
1.0,0.65,1.0
1.0,0.76,1.0
0.0,0.58,1.0
0.0,0.38,0.0
1.0,0.49,0.0
1.0,0.16,0.0
1.0,0.52,1.0
0.0,0.46,0.0
0.0,0.79,1.0
1.0,0.98,1.0
0.0,0.21,0.0
0.0,0.33,0.0
1.0,0.46,0.0
1.0,0.82,1.0
0.0,0.52,1.0
1.0,0.5391111111111111,1.0
1.0,0.34,0.0
1.0,0.4,0.0
1.0,0.3,0.0
0.0,0.21,0.0
0.0,0.46,0.0
1.0,0.53,1.0
1.0,0.82,1.0
0.0,0.61,1.0
1.0,0.85,1.0
0.0,0.52,1.0
0.0,0.26,0.0
1.0,0.45,0.0
1.0,0.51,1.0
0.0,0.39,0.0
0.0,0.69,1.0
0.0,0.47,0.0
1.0,0.3,0.0
1.0,0.36,0.0
1.0,0.81,1.0
1.0,0.56,1.0
1.0,0.52,1.0
1.0,0.34,0.0
1.0,0.3,0.0
0.0,0.45,0.0
0.0,0.26,0.0
0.0,0.2,0.0
0.0,0.42,0.0
0.0,0.2,0.0
0.0,0.22,0.0
1.0,0.7,1.0
0.0,0.66,1.0
0.0,0.36,0.0
0.0,0.13,0.0
1.0,0.28,0.0
0.0,0.4,0.0
1.0,0.54,1.0
0.0,0.56,1.0
1.0,0.44,0.0
0.0,0.45,0.0
0.0,0.39,0.0
1.0,0.59,1.0
1.0,0.9,1.0
1.0,0.88,1.0
0.0,0.64,1.0
0.0,0.32,0.0
1.0,0.24,0.0
0.0,0.86,1.0
0.0,0.44,0.0
1.0,0.76,1.0
0.0,0.31,0.0
1.0,0.72,1.0
0.0,0.23,0.0
1.0,0.39,0.0
0.0,0.49,0.0
1.0,0.21,0.0
1.0,0.11,0.0
1.0,0.52,1.0
0.0,0.59,1.0
1.0,0.32,0.0
0.0,0.696392857142857,1.0
0.0,0.32,0.0
0.0,0.36,0.0
1.0,0.42,0.0
0.0,0.57,1.0
1.0,0.61,1.0
1.0,0.52,1.0
0.0,0.23,0.0
0.0,0.65,1.0
0.0,0.15,0.0
0.0,0.57,1.0
1.0,0.43,0.0
1.0,0.42,0.0
0.0,0.51,1.0
0.0,0.17,0.0
0.0,0.65,1.0
0.0,0.63,1.0
1.0,0.86,1.0
1.0,0.16708333333333336,0.0
1.0,0.48,0.0
1.0,0.36,0.0
0.0,0.31,0.0
1.0,0.61,1.0
1.0,0.27,0.0
1.0,0.59,1.0
1.0,0.43,0.0
1.0,0.55,1.0
0.0,0.59,1.0
1.0,0.37,0.0
0.0,0.51,1.0
0.0,0.59,1.0
0.0,0.52,1.0
0.0,0.56,1.0
0.0,0.41,0.0
0.0,0.08,0.0
0.0,0.24,0.0
0.0,0.25,0.0
0.0,0.59,1.0
1.0,0.12,0.0
1.0,0.71,1.0
0.0,0.0675079365079365,0.0
0.0,0.33,0.0
1.0,0.3,0.0
1.0,0.1,0.0
0.0,0.15,0.0
1.0,0.29,0.0
0.0,0.36,0.0
1.0,0.97,1.0
1.0,0.39,0.0
1.0,0.5,0.0
0.0,0.61,1.0
0.0,0.35,0.0
0.0,0.34,0.0
1.0,0.72,1.0
0.0,0.28,0.0
1.0,0.15,0.0
1.0,0.4649235209235208,0.0
0.0,0.53,1.0
1.0,0.71,1.0
1.0,0.45,0.0
0.0,0.42,0.0
0.0,0.44,0.0
1.0,0.39,0.0
1.0,0.3,0.0
1.0,0.52,1.0
1.0,0.63,1.0
1.0,0.66,1.0
1.0,0.46,0.0
1.0,0.32,0.0
0.0,0.58,1.0
0.0,0.44,0.0
0.0,0.3,0.0
1.0,0.46,0.0
0.0,0.11,0.0
1.0,0.43,0.0
0.0,0.43,0.0
0.0,0.66,1.0
0.0,0.19,0.0
0.0,0.38,0.0
1.0,0.49,0.0
0.0,0.29,0.0
1.0,0.68,1.0
1.0,0.45,0.0
1.0,0.71,1.0
0.0,0.44,0.0
1.0,0.27,0.0
0.0,0.61,1.0
1.0,0.43,0.0
1.0,0.17,0.0
1.0,0.2,0.0
0.0,0.5281362845530801,1.0
1.0,0.47,0.0
1.0,0.7,1.0
1.0,0.97,1.0
0.0,0.6,1.0
0.0,0.65,1.0
0.0,0.4966666666666667,0.0
1.0,0.56,1.0
1.0,0.34,0.0
0.0,0.83,1.0
1.0,0.53,1.0
1.0,0.1,0.0
1.0,0.3242857142857143,0.0
0.0,0.35,0.0
0.0,0.6,1.0
0.0,0.13,0.0
0.0,0.1,0.0
0.0,0.72,1.0
1.0,0.35,0.0
1.0,0.62,1.0
1.0,0.51,1.0
1.0,0.47,0.0
0.0,0.61,1.0
0.0,0.29,0.0
1.0,0.63,1.0
0.0,0.33,0.0
1.0,0.49,0.0
0.0,0.1,0.0
1.0,0.26,0.0
0.0,0.36,0.0
0.0,0.21,0.0
1.0,0.6,1.0
1.0,0.52,1.0
1.0,0.68367316017316,1.0
0.0,0.33,0.0
0.0,0.64,1.0
1.0,0.46,0.0
0.0,0.37,0.0
1.0,0.36,0.0
0.0,0.29,0.0
0.0,0.14,0.0
0.0,0.49,0.0
0.0,0.31,0.0
0.0,0.2659285714285713,0.0
0.0,0.49,0.0
1.0,0.92,1.0
0.0,0.87,1.0
0.0,0.51,1.0
0.0,0.4895555555555556,0.0
0.0,0.2077679624297271,0.0
1.0,0.52,1.0
0.0,0.72,1.0
0.0,0.39,0.0
1.0,0.22,0.0
1.0,0.56,1.0
1.0,0.79,1.0
0.0,0.44,0.0
0.0,0.75,1.0
1.0,0.46,0.0
0.0,0.36,0.0
0.0,0.8,1.0
1.0,0.38,0.0
1.0,0.93,1.0
1.0,0.52,1.0
0.0,0.46,0.0
0.0,0.4,0.0
0.0,0.55,1.0
0.0,0.4,0.0
0.0,0.29,0.0
0.0,0.34,0.0
0.0,0.89,1.0
1.0,0.66,1.0
0.0,0.6,1.0
0.0,0.3,0.0
1.0,0.9,1.0
0.0,0.48,0.0
0.0,0.21,0.0
1.0,0.15,0.0
1.0,0.56,1.0
0.0,0.21,0.0
0.0,0.55,1.0
0.0,0.25,0.0
1.0,0.44,0.0
0.0,0.57,1.0
1.0,0.7,1.0
1.0,0.47,0.0
0.0,0.74,1.0
0.0,0.28,0.0
0.0,0.26244047619047617,0.0
0.0,0.17,0.0
1.0,0.1,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.5,0.0
1.0,0.3,0.0
1.0,0.56,1.0
1.0,0.7042857142857143,1.0
1.0,0.34,0.0
1.0,0.8,1.0
1.0,0.51,1.0
1.0,0.6335714285714286,1.0
1.0,0.44,0.0
0.0,0.72,1.0
0.0,0.18,0.0
1.0,0.34,0.0
1.0,0.73,1.0
0.0,0.76,1.0
0.0,0.31,0.0
1.0,0.33,0.0
0.0,0.38,0.0
0.0,0.04,0.0
0.0,0.46,0.0
1.0,0.3,0.0
0.0,0.55,1.0
0.0,0.91,1.0
0.0,0.37,0.0
1.0,0.28,0.0
0.0,0.14,0.0
0.0,0.2,0.0
0.0,0.79,1.0
0.0,0.62,1.0
0.0,0.08,0.0
0.0,0.3,0.0
1.0,0.39,0.0
1.0,0.17,0.0
0.0,0.35,0.0
1.0,0.82,1.0
0.0,0.64,1.0
1.0,0.34,0.0
0.0,0.41,0.0
0.0,0.08,0.0
1.0,0.55,1.0
0.0,0.24,0.0
0.0,0.35,0.0
0.0,0.46,0.0
0.0,0.34,0.0
0.0,0.847452380952381,1.0
1.0,0.87,1.0
0.0,0.34,0.0
1.0,0.68,1.0
0.0,0.35,0.0
0.0,0.25,0.0
0.0,0.35,0.0
1.0,0.63,1.0
1.0,0.49,0.0
0.0,0.35,0.0
1.0,0.8,1.0
0.0,0.33,0.0
0.0,0.56,1.0
1.0,0.24,0.0
0.0,0.37,0.0
0.0,0.49,0.0
0.0,0.58,1.0
0.0,0.52,1.0
0.0,0.49,0.0
0.0,0.7,1.0
0.0,0.45,0.0
0.0,0.0,0.0
0.0,0.54,1.0
0.0,0.3,0.0
0.0,0.11,0.0
0.0,0.64,1.0
1.0,0.12,0.0
1.0,0.19,0.0
0.0,0.56,1.0
1.0,0.53,1.0
1.0,0.33,0.0
0.0,0.65,1.0
0.0,0.28,0.0
0.0,0.4,0.0
1.0,0.51,1.0
0.0,0.41,0.0
0.0,0.5,0.0
1.0,0.19,0.0
0.0,0.18,0.0
0.0,0.59,1.0
1.0,0.62,1.0
0.0,0.73,1.0
1.0,0.54,1.0
0.0,0.28,0.0
0.0,0.48,0.0
1.0,0.4,0.0
1.0,0.39,0.0
0.0,0.43,0.0
0.0,0.59,1.0
1.0,0.41,0.0
1.0,0.38,0.0
1.0,0.64,1.0
1.0,0.54,1.0
0.0,0.48,0.0
0.0,0.23,0.0
0.0,0.24,0.0
0.0,0.17,0.0
1.0,0.85,1.0
0.0,0.64,1.0
1.0,0.68,1.0
0.0,0.08,0.0
1.0,0.25,0.0
0.0,0.27,0.0
0.0,0.57,1.0
0.0,0.78,1.0
0.0,0.49,0.0
1.0,0.35,0.0
0.0,0.08,0.0
1.0,0.57,1.0
0.0,0.4008333333333334,0.0
0.0,0.27,0.0
1.0,0.65,1.0
0.0,0.39,0.0
0.0,0.13,0.0
0.0,0.17,0.0
1.0,0.31036226411187695,0.0
1.0,0.09,0.0
1.0,0.07,0.0
0.0,0.39,0.0
0.0,0.3,0.0
0.0,0.54,1.0
0.0,0.16,0.0
1.0,0.71,1.0
0.0,0.54,1.0
0.0,0.82,1.0
1.0,0.32,0.0
1.0,0.52,1.0
1.0,0.91,1.0
0.0,0.51,1.0
0.0,0.29,0.0
0.0,0.28,0.0
1.0,0.52,1.0
1.0,0.48,0.0
0.0,0.52,1.0
0.0,0.26,0.0
1.0,0.695,1.0
1.0,0.6,1.0
1.0,0.87,1.0
0.0,0.39,0.0
0.0,0.08,0.0
1.0,1.0,1.0
1.0,0.57,1.0
1.0,0.85,1.0
1.0,0.69,1.0
1.0,0.48,0.0
0.0,0.53,1.0
1.0,0.6,1.0
1.0,0.6,1.0
0.0,0.89,1.0
0.0,0.18,0.0
0.0,0.36,0.0
0.0,0.8422571040071037,1.0
1.0,0.97,1.0
0.0,0.28,0.0
1.0,0.25,0.0
0.0,0.28,0.0
1.0,0.3,0.0
1.0,0.07689567377067379,0.0
0.0,0.44,0.0
0.0,0.35,0.0
1.0,0.48,0.0
0.0,0.36,0.0
0.0,0.76,1.0
1.0,0.39,0.0
0.0,0.22,0.0
1.0,0.33,0.0
0.0,0.44,0.0
0.0,0.34,0.0
1.0,0.47,0.0
1.0,0.29,0.0
0.0,0.52,1.0
0.0,0.48,0.0
1.0,0.54,1.0
1.0,0.22,0.0
1.0,0.63,1.0
0.0,0.27,0.0
1.0,0.57,1.0
0.0,0.25,0.0
1.0,0.26,0.0
0.0,0.41,0.0
0.0,0.45,0.0
1.0,0.85,1.0
1.0,0.42,0.0
1.0,0.46,0.0
0.0,0.3,0.0
1.0,0.26,0.0
0.0,0.3,0.0
0.0,0.56,1.0
1.0,0.46,0.0
0.0,0.52,1.0
1.0,0.7,1.0
1.0,0.4,0.0
1.0,0.19,0.0
0.0,0.5,0.0
0.0,0.12,0.0
1.0,0.59,1.0
1.0,0.54,1.0
0.0,0.22,0.0
1.0,0.93,1.0
0.0,0.43,0.0
1.0,0.3,0.0
1.0,1.0,1.0
1.0,0.3,0.0
1.0,0.42,0.0
1.0,0.62,1.0
1.0,0.64,1.0
0.0,0.54,1.0
1.0,0.55,1.0
0.0,0.41,0.0
1.0,0.5,0.0
1.0,0.31,0.0
1.0,0.38,0.0
0.0,0.41,0.0
1.0,0.29,0.0
1.0,0.39,0.0
1.0,0.29,0.0
0.0,0.41,0.0
0.0,0.61,1.0
0.0,0.49,0.0
1.0,0.49,0.0
1.0,0.43,0.0
0.0,0.14,0.0
1.0,0.4988119935619937,0.0
1.0,0.83,1.0
1.0,0.81,1.0
0.0,0.26,0.0
0.0,0.53,1.0
1.0,0.64,1.0
0.0,0.57,1.0
1.0,0.22,0.0
0.0,0.33,0.0
0.0,0.25,0.0
1.0,0.42,0.0
0.0,0.46,0.0
0.0,0.3,0.0
0.0,0.35,0.0
1.0,0.6,1.0
0.0,0.68,1.0
0.0,0.17,0.0
1.0,0.83,1.0
1.0,0.3590996642246643,0.0
0.0,0.35,0.0
0.0,0.47,0.0
0.0,0.19,0.0
0.0,0.48,0.0
0.0,0.77,1.0
0.0,0.47,0.0
1.0,0.6,1.0
0.0,0.32,0.0
1.0,0.94,1.0
1.0,0.53,1.0
1.0,0.39,0.0
1.0,0.42,0.0
1.0,0.35,0.0
0.0,0.03,0.0
1.0,0.57,1.0
0.0,0.2,0.0
1.0,0.77,1.0
0.0,0.36,0.0
0.0,0.62,1.0
1.0,0.21,0.0
0.0,0.42,0.0
0.0,0.4,0.0
0.0,0.73,1.0
0.0,0.34,0.0
0.0,0.26,0.0
1.0,0.5,0.0
1.0,0.28,0.0
1.0,0.3,0.0
0.0,0.47,0.0
0.0,0.49,0.0
0.0,0.35,0.0
1.0,0.77,1.0
1.0,0.45,0.0
0.0,0.42,0.0
1.0,0.5,0.0
1.0,0.28,0.0
0.0,0.1,0.0
0.0,0.47,0.0
1.0,0.6217478354978355,1.0
0.0,0.19,0.0
1.0,0.49,0.0
0.0,0.25,0.0
0.0,0.44147023861071844,0.0
1.0,0.47,0.0
1.0,0.31,0.0
0.0,0.46,0.0
1.0,0.88,1.0
0.0,0.18,0.0
1.0,0.57,1.0
0.0,0.33220293595293593,0.0
1.0,0.38,0.0
0.0,0.19,0.0
1.0,0.38,0.0
1.0,0.25,0.0
1.0,0.35,0.0
1.0,0.56,1.0
0.0,0.69,1.0
0.0,0.37,0.0
1.0,0.39,0.0
1.0,0.55,1.0
1.0,0.23,0.0
0.0,0.44,0.0
0.0,0.93,1.0
1.0,0.33,0.0
1.0,0.91,1.0
1.0,0.43,0.0
1.0,0.48,0.0
1.0,0.39,0.0
1.0,0.16,0.0
0.0,0.76,1.0
1.0,0.77,1.0
1.0,0.58,1.0
1.0,0.44,0.0
0.0,0.54,1.0
0.0,0.26,0.0
1.0,0.32,0.0
1.0,0.06,0.0
0.0,0.19,0.0
0.0,0.19,0.0
1.0,0.4,0.0
0.0,0.23,0.0
0.0,0.59,1.0
0.0,0.28,0.0
1.0,0.46,0.0
0.0,0.86,1.0
0.0,0.51,1.0
0.0,0.33,0.0
0.0,0.26,0.0
1.0,0.4,0.0
0.0,0.66,1.0
0.0,0.42,0.0
0.0,0.61,1.0
0.0,0.49,0.0
0.0,0.3,0.0
1.0,0.52,1.0
0.0,0.19,0.0
0.0,0.57,1.0
1.0,0.45,0.0
0.0,0.63,1.0
0.0,0.47,0.0
0.0,0.5,0.0
0.0,0.16920495109465694,0.0
0.0,0.73,1.0
1.0,0.54,1.0
0.0,0.24,0.0
0.0,0.37,0.0
0.0,0.23,0.0
0.0,0.25,0.0
0.0,0.39,0.0
1.0,0.61,1.0
1.0,0.055999999999999994,0.0
0.0,0.45,0.0
1.0,0.82,1.0
0.0,0.5,0.0
0.0,0.0896190476190476,0.0
1.0,0.7,1.0
0.0,0.32916666666666666,0.0
1.0,0.2,0.0
0.0,0.41,0.0
1.0,0.5232863083768656,1.0
0.0,0.35,0.0
1.0,0.47,0.0
1.0,0.62,1.0
0.0,0.27,0.0
1.0,0.54,1.0
0.0,0.67,1.0
0.0,0.37333333333333335,0.0
1.0,0.35,0.0
0.0,0.61,1.0
1.0,0.34,0.0
1.0,0.48,0.0
0.0,0.57,1.0
0.0,0.56,1.0
1.0,0.36,0.0
0.0,0.41,0.0
1.0,0.94,1.0
1.0,0.43,0.0
1.0,0.115,0.0
0.0,0.29,0.0
1.0,0.37,0.0
0.0,0.006500000000000001,0.0
0.0,0.6,1.0
1.0,0.38,0.0
1.0,0.31,0.0
1.0,0.67,1.0
0.0,0.74,1.0
1.0,0.8,1.0
1.0,0.8422571040071037,1.0
0.0,0.36,0.0
1.0,0.4125,0.0
1.0,0.26,0.0
0.0,0.39,0.0
1.0,0.3,0.0
1.0,0.31,0.0
0.0,0.08,0.0
1.0,0.8043478260869565,1.0
0.0,0.31,0.0
0.0,0.34,0.0
1.0,0.54,1.0
0.0,0.2,0.0
1.0,0.4,0.0
1.0,0.7112023809523808,1.0
0.0,0.19,0.0
0.0,0.22,0.0
0.0,0.46,0.0
1.0,0.13,0.0
1.0,0.86,1.0
0.0,0.29,0.0
0.0,0.72,1.0
0.0,0.25,0.0
1.0,0.61,1.0
1.0,0.67,1.0
1.0,0.69,1.0
1.0,0.5403333333333333,1.0
1.0,0.27,0.0
1.0,0.42,0.0
0.0,0.5,0.0
1.0,0.35,0.0
1.0,0.88,1.0
0.0,0.57,1.0
0.0,0.44,0.0
0.0,0.21,0.0
1.0,0.68,1.0
0.0,0.38,0.0
1.0,0.54,1.0
1.0,0.55,1.0
0.0,0.8,1.0
0.0,0.42,0.0
0.0,0.46,0.0
1.0,0.54,1.0
0.0,0.53,1.0
1.0,0.19,0.0
1.0,0.57,1.0
0.0,0.12,0.0
1.0,0.22,0.0
1.0,0.895,1.0
0.0,0.65,1.0
0.0,0.27,0.0
0.0,0.26,0.0
0.0,0.30693323996265165,0.0
0.0,0.21,0.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.42,0.0
0.0,0.61,1.0
0.0,0.3,0.0
1.0,0.38,0.0
0.0,0.38,0.0
0.0,0.47,0.0
0.0,0.15,0.0
1.0,0.7,1.0
0.0,0.43,0.0
1.0,0.26,0.0
0.0,0.52,1.0
1.0,0.06233333333333333,0.0
1.0,0.63,1.0
0.0,0.77,1.0
1.0,0.62,1.0
1.0,0.5,0.0
0.0,0.4,0.0
1.0,0.75,1.0
1.0,0.53,1.0
1.0,0.72,1.0
1.0,0.59,1.0
0.0,0.47,0.0
1.0,0.81,1.0
0.0,0.44,0.0
1.0,0.6,1.0
0.0,0.68,1.0
0.0,0.06888888888888889,0.0
1.0,0.71,1.0
0.0,0.36,0.0
0.0,0.49,0.0
1.0,0.47,0.0
1.0,0.79,1.0
1.0,0.8422571040071037,1.0
0.0,0.67,1.0
0.0,0.68,1.0
0.0,0.39,0.0
1.0,0.39,0.0
0.0,0.26,0.0
0.0,0.55,1.0
0.0,0.77,1.0
0.0,0.42,0.0
1.0,0.22,0.0
1.0,0.58,1.0
1.0,0.5,0.0
1.0,0.57,1.0
1.0,0.24,0.0
0.0,0.32,0.0
1.0,0.4,0.0
1.0,0.51,1.0
1.0,0.37,0.0
1.0,0.27,0.0
0.0,0.26,0.0
0.0,0.39,0.0
0.0,0.54,1.0
1.0,0.52,1.0
1.0,0.48,0.0
0.0,0.23,0.0
1.0,0.7,1.0
1.0,0.45,0.0
1.0,0.37,0.0
0.0,0.29,0.0
1.0,0.15,0.0
0.0,0.19,0.0
1.0,0.27,0.0
0.0,0.52,1.0
0.0,0.26,0.0
1.0,0.79,1.0
0.0,0.15,0.0
0.0,0.44,0.0
1.0,0.7325,1.0
0.0,0.39,0.0
0.0,0.32,0.0
0.0,0.33,0.0
0.0,0.29,0.0
1.0,0.59,1.0
0.0,0.48,0.0
0.0,0.27,0.0
0.0,0.55,1.0
1.0,0.35,0.0
0.0,0.26,0.0
0.0,0.6708333333333333,1.0
0.0,0.13504331268147055,0.0
0.0,0.39,0.0
1.0,0.69,1.0
1.0,0.73,1.0
0.0,0.13,0.0
0.0,0.01,0.0
1.0,0.75,1.0
1.0,0.47,0.0
0.0,0.65,1.0
1.0,0.23,0.0
1.0,0.56,1.0
1.0,0.67,1.0
1.0,0.77,1.0
1.0,0.98,1.0
